Activo;Banderin Alcista;Canales;MACD;Fibbonacci;Volumen;Roi;Rubro;Activos;Pasivos;Pasivo/Activo;Conservador/Moderado/Agrecivo;Repercucion;ICC;Respuesta
2;0;1;-1;1;19000000000;95;1;0;0;1;1;1;0;6
1;-1;1;1;1;30750000000;100;1;0;0;1;1;1;0;6
1;1;1;1;1;30750000000;100;1;0;0;0;1;1;0;3
1;-1;2;1;1;30750000000;100;1;0;0;1;0;1;0;5
1;-1;1;-1;1;30750000000;100;1;0;0;1;1;1;0;2
1;0;1;1;1;30750000000;100;1;0;0;1;1;1;0;4
1;-1;0;1;0;30750000000;100;1;0;0;0;-1;1;0;1
1;-1;1;0;1;30750000000;100;1;0;0;1;1;1;0;2
1;0;1;1;1;30750000000;100;1;0;0;0;-1;1;0;6
1;-1;-1;1;0;30750000000;100;1;0;0;0;0;1;0;6
1;1;1;-1;1;30750000000;100;1;0;0;1;1;1;0;3
1;-1;1;1;1;30750000000;100;1;0;0;1;1;1;0;5
1;-1;1;1;-1;30750000000;100;1;0;0;0;1;1;0;2
1;-1;2;1;1;30750000000;100;1;0;0;0;-1;1;0;4
1;1;0;0;1;30750000000;100;1;0;0;0;-1;1;0;1
1;-1;2;0;1;30750000000;100;1;0;0;0;1;1;0;3
1;-1;1;1;0;30750000000;100;1;0;0;1;0;1;0;4
1;1;-1;1;0;30750000000;100;1;0;0;1;1;1;0;2
1;-1;1;-1;-1;30750000000;100;1;0;0;1;-1;1;0;6
1;-1;1;1;1;30750000000;100;1;0;0;0;1;1;0;7
1;0;1;1;-1;30750000000;100;1;0;0;1;0;1;0;2
1;0;1;1;1;30750000000;100;1;0;0;0;-1;1;0;6
1;-1;-1;-1;0;30750000000;100;1;0;0;0;-1;1;0;6
1;1;1;1;1;30750000000;100;1;0;0;1;1;1;0;3
1;-1;1;1;1;30750000000;100;1;0;0;1;0;1;0;5
1;-1;1;0;-1;30750000000;100;1;0;0;0;1;1;0;2
1;-1;2;1;1;30750000000;100;1;0;0;0;-1;1;0;4
1;1;0;1;1;30750000000;100;1;0;0;0;-1;1;0;1
1;-1;2;-1;1;30750000000;100;1;0;0;0;1;1;0;5
1;-1;1;1;0;30750000000;100;1;0;0;1;0;1;0;7
1;1;-1;1;0;30750000000;100;1;0;0;1;1;1;0;3
1;-1;1;1;-1;30750000000;100;1;0;0;1;-1;1;0;3
1;-1;1;0;1;30750000000;100;1;0;0;0;1;1;0;4
1;0;1;1;-1;30750000000;100;1;0;0;1;0;1;0;2
1;1;2;1;0;30750000000;100;1;0;0;1;1;1;0;6
1;-1;1;1;1;30750000000;100;1;0;0;0;0;1;0;7
1;-1;1;1;1;30750000000;100;1;0;0;1;1;1;0;2
1;-1;0;-1;0;30750000000;100;1;0;0;1;1;1;0;6
1;1;1;1;1;30750000000;100;1;0;0;1;-1;1;0;6
1;-1;1;1;1;30750000000;100;1;0;0;0;1;1;0;3
1;-1;-1;0;-1;30750000000;100;1;0;0;1;-1;1;0;5
1;1;1;1;1;30750000000;100;1;0;0;0;0;1;0;2
1;-1;1;1;1;30750000000;100;1;0;0;0;1;1;0;4
1;-1;1;-1;1;30750000000;100;1;0;0;1;1;1;0;1
1;0;2;1;0;30750000000;100;1;0;0;1;1;1;0;6
1;0;0;1;0;30750000000;100;1;0;0;0;-1;1;0;3
1;-1;2;1;-1;30750000000;100;1;0;0;0;-1;1;0;5
1;1;1;0;1;30750000000;100;1;0;0;0;1;1;0;2
1;-1;-1;0;-1;30750000000;100;1;0;0;0;0;1;0;4
1;-1;1;1;1;30750000000;100;1;0;0;1;1;1;0;1
1;-1;1;1;0;30750000000;100;1;0;0;1;-1;1;0;3
1;1;1;-1;1;30750000000;100;1;0;0;1;1;1;0;4
1;-1;1;1;1;30750000000;100;1;0;0;0;0;1;0;2
1;-1;-1;1;-1;30750000000;100;1;0;0;1;-1;1;0;6
1;1;1;1;1;30750000000;100;1;0;0;0;-1;1;0;7
1;-1;1;-1;1;30750000000;100;1;0;0;0;1;1;0;2
1;-1;1;1;1;30750000000;100;1;0;0;1;0;1;0;6
1;0;2;1;0;30750000000;100;1;0;0;1;1;1;0;6
1;-1;0;0;0;30750000000;100;1;0;0;0;-1;1;0;3
1;-1;2;1;-1;30750000000;100;1;0;0;0;-1;1;0;5
1;0;1;1;1;30750000000;100;1;0;0;0;1;1;0;2
1;0;-1;-1;-1;30750000000;100;1;0;0;0;0;1;0;4
1;-1;1;1;1;30750000000;100;1;0;0;0;1;1;0;1
1;1;1;1;1;30750000000;100;1;0;0;1;-1;1;0;2
1;-1;2;1;-1;30750000000;100;1;0;0;1;1;1;0;6
1;-1;0;-1;1;30750000000;100;1;0;0;1;0;1;0;7
1;-1;2;1;1;30750000000;100;1;0;0;0;1;1;0;2
1;1;1;1;1;30750000000;100;1;0;0;1;0;1;0;6
1;-1;-1;0;0;30750000000;100;1;0;0;0;1;1;0;6
1;-1;1;1;0;30750000000;100;1;0;0;0;1;1;0;3
1;1;1;1;-1;30750000000;100;1;0;0;1;-1;1;0;5
1;-1;1;-1;1;30750000000;100;1;0;0;1;1;1;0;2
1;-1;2;1;-1;30750000000;100;1;0;0;0;-1;1;0;4
1;0;1;1;1;30750000000;100;1;0;0;0;0;1;0;1
1;1;1;1;1;30750000000;100;1;0;0;0;1;1;0;6
1;-1;0;0;-1;30750000000;100;1;0;0;1;1;1;0;3
1;-1;1;1;1;30750000000;100;1;0;0;1;1;1;0;5
1;-1;1;1;1;30750000000;100;1;0;0;1;-1;1;0;2
1;1;-1;1;1;30750000000;100;1;0;0;0;-1;1;0;4
1;-1;1;1;0;30750000000;100;1;0;0;1;1;1;0;1
1;-1;1;-1;0;30750000000;100;1;0;0;0;0;1;0;2
1;1;1;1;-1;30750000000;100;1;0;0;0;1;1;0;6
1;-1;2;1;1;30750000000;100;1;0;0;1;-1;1;0;6
1;-1;0;0;-1;30750000000;100;1;0;0;1;1;1;0;3
1;0;2;1;0;30750000000;100;1;0;0;0;0;1;0;5
1;-1;1;1;0;30750000000;100;1;0;0;0;-1;1;0;2
1;-1;-1;-1;-1;30750000000;100;1;0;0;0;-1;1;0;4
1;0;1;1;1;30750000000;100;1;0;0;0;1;1;0;1
1;0;1;1;-1;30750000000;100;1;0;0;1;0;1;0;3
1;-1;1;1;1;30750000000;100;1;0;0;1;1;1;0;4
1;1;1;0;1;30750000000;100;1;0;0;0;-1;1;0;2
1;-1;-1;0;-1;30750000000;100;1;0;0;1;-1;1;0;6
1;-1;1;1;1;30750000000;100;1;0;0;1;1;1;0;7
1;-1;1;1;1;30750000000;100;1;0;0;0;0;1;0;2
1;1;1;-1;1;30750000000;100;1;0;0;0;1;1;0;6
1;-1;2;1;0;30750000000;100;1;0;0;0;-1;1;0;6
1;-1;0;1;0;30750000000;100;1;0;0;0;1;1;0;3
1;1;2;1;-1;30750000000;100;1;0;0;1;0;1;0;5
1;-1;1;-1;1;30750000000;100;1;0;0;1;1;1;0;2
1;-1;-1;1;-1;30750000000;100;1;0;0;1;0;1;0;4
1;-1;-1;1;-1;30750000000;100;1;0;0;1;0;1;0;1
